candidate_id,rank,score,reasoning
CAND_0000031,1,0.9999,Recommendation Systems Engineer with 6.0 yrs exp; 8 AI/ML core skills; recruiter response rate 0.91; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0001610,2,0.9979,Machine Learning Engineer with 3.0 yrs exp; 10 AI/ML core skills; recruiter response rate 0.57; TITLE_MATCH; MULTI_AI_ROLE
CAND_0002025,3,0.9960,Senior AI Engineer with 5.9 yrs exp; 13 AI/ML core skills; recruiter response rate 0.80; TITLE_MATCH; MULTI_AI_ROLE
CAND_0002120,4,0.9940,ML Engineer with 6.5 yrs exp; 6 AI/ML core skills; recruiter response rate 0.72; TITLE_MATCH; AI_EXP_4YR
CAND_0003791,5,0.9921,ML Engineer with 6.6 yrs exp; 5 AI/ML core skills; recruiter response rate 0.66; TITLE_MATCH; MULTI_AI_ROLE
CAND_0003977,6,0.9902,Recommendation Systems Engineer with 4.6 yrs exp; 7 AI/ML core skills; recruiter response rate 0.55; TITLE_MATCH; MULTI_AI_ROLE
CAND_0004402,7,0.9882,AI Research Engineer with 6.0 yrs exp; 7 AI/ML core skills; recruiter response rate 0.83; TITLE_MATCH; AI_EXP_4YR
CAND_0005260,8,0.9863,Senior NLP Engineer with 5.2 yrs exp; 9 AI/ML core skills; recruiter response rate 0.86; TITLE_MATCH; MULTI_AI_ROLE
CAND_0005269,9,0.9844,Senior Software Engineer (ML) with 6.1 yrs exp; 7 AI/ML core skills; recruiter response rate 0.28; TITLE_MATCH; AI_EXP_4YR
CAND_0005311,10,0.9826,AI Research Engineer with 5.7 yrs exp; 6 AI/ML core skills; recruiter response rate 0.29; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0005509,11,0.9807,Data Scientist with 6.0 yrs exp; 3 AI/ML core skills; recruiter response rate 0.40; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0005538,12,0.9788,Senior AI Engineer with 5.9 yrs exp; 6 AI/ML core skills; recruiter response rate 0.81; TITLE_MATCH
CAND_0005649,13,0.9770,Senior Data Scientist with 7.4 yrs exp; 10 AI/ML core skills; recruiter response rate 0.57; TITLE_MATCH; MULTI_AI_ROLE
CAND_0006418,14,0.9751,Machine Learning Engineer with 5.7 yrs exp; 8 AI/ML core skills; recruiter response rate 0.92; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0006557,15,0.9733,NLP Engineer with 7.9 yrs exp; 10 AI/ML core skills; recruiter response rate 0.63; TITLE_MATCH; MULTI_AI_ROLE
CAND_0006567,16,0.9715,Senior AI Engineer with 7.9 yrs exp; 8 AI/ML core skills; recruiter response rate 0.79; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0007009,17,0.9697,Recommendation Systems Engineer with 7.9 yrs exp; 10 AI/ML core skills; recruiter response rate 0.62; TITLE_MATCH; MULTI_AI_ROLE
CAND_0007412,18,0.9679,Applied ML Engineer with 7.4 yrs exp; 7 AI/ML core skills; recruiter response rate 0.76; TITLE_MATCH; MULTI_AI_ROLE
CAND_0007596,19,0.9661,Junior ML Engineer with 4.4 yrs exp; 7 AI/ML core skills; recruiter response rate 0.86; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0008295,20,0.9644,AI Research Engineer with 6.5 yrs exp; 5 AI/ML core skills; recruiter response rate 0.89; TITLE_MATCH; AI_EXP_4YR
CAND_0008425,21,0.9626,Senior NLP Engineer with 7.8 yrs exp; 11 AI/ML core skills; recruiter response rate 0.66; TITLE_MATCH; MULTI_AI_ROLE
CAND_0009024,22,0.9609,Search Engineer with 5.2 yrs exp; 8 AI/ML core skills; recruiter response rate 0.46; TITLE_MATCH; MULTI_AI_ROLE
CAND_0009691,23,0.9591,Applied ML Engineer with 6.2 yrs exp; 9 AI/ML core skills; recruiter response rate 0.64; TITLE_MATCH; MULTI_AI_ROLE
CAND_0010149,24,0.9574,ML Engineer with 6.9 yrs exp; 6 AI/ML core skills; recruiter response rate 0.82; TITLE_MATCH
CAND_0010257,25,0.9557,Senior Data Scientist with 6.5 yrs exp; 7 AI/ML core skills; recruiter response rate 0.72; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0010408,26,0.9540,Junior ML Engineer with 5.7 yrs exp; 5 AI/ML core skills; recruiter response rate 0.36; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0010541,27,0.9523,AI Research Engineer with 6.2 yrs exp; 7 AI/ML core skills; recruiter response rate 0.59; TITLE_MATCH
CAND_0010603,28,0.9506,ML Engineer with 5.3 yrs exp; 5 AI/ML core skills; recruiter response rate 0.94; TITLE_MATCH
CAND_0010685,29,0.9490,NLP Engineer with 6.7 yrs exp; 5 AI/ML core skills; recruiter response rate 0.83; TITLE_MATCH; MULTI_AI_ROLE
CAND_0011162,30,0.9473,Recommendation Systems Engineer with 5.8 yrs exp; 11 AI/ML core skills; recruiter response rate 0.75; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0011327,31,0.9457,AI Research Engineer with 6.3 yrs exp; 3 AI/ML core skills; recruiter response rate 0.79; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0011432,32,0.9441,Senior Data Scientist with 7.6 yrs exp; 5 AI/ML core skills; recruiter response rate 0.67; TITLE_MATCH; AI_EXP_4YR
CAND_0011687,33,0.9424,Senior NLP Engineer with 7.8 yrs exp; 8 AI/ML core skills; recruiter response rate 0.89; TITLE_MATCH; MULTI_AI_ROLE
CAND_0012805,34,0.9408,Data Scientist with 4.9 yrs exp; 5 AI/ML core skills; recruiter response rate 0.83; TITLE_MATCH; AI_EXP_4YR
CAND_0012837,35,0.9392,Junior ML Engineer with 6.4 yrs exp; 4 AI/ML core skills; recruiter response rate 0.81; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0012840,36,0.9377,Junior ML Engineer with 3.7 yrs exp; 5 AI/ML core skills; recruiter response rate 0.90; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0013393,37,0.9361,ML Engineer with 5.3 yrs exp; 8 AI/ML core skills; recruiter response rate 0.33; TITLE_MATCH; MULTI_AI_ROLE
CAND_0013613,38,0.9345,Machine Learning Engineer with 4.7 yrs exp; 7 AI/ML core skills; recruiter response rate 0.73; TITLE_MATCH; MULTI_AI_ROLE
CAND_0014234,39,0.9330,Junior ML Engineer with 5.4 yrs exp; 6 AI/ML core skills; recruiter response rate 0.49; TITLE_MATCH
CAND_0014440,40,0.9314,Recommendation Systems Engineer with 6.4 yrs exp; 7 AI/ML core skills; recruiter response rate 0.64; TITLE_MATCH; MULTI_AI_ROLE
CAND_0015057,41,0.9299,ML Engineer with 4.6 yrs exp; 7 AI/ML core skills; recruiter response rate 0.85; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0015065,42,0.9284,AI Research Engineer with 3.9 yrs exp; 5 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0015493,43,0.9269,Data Scientist with 6.4 yrs exp; 6 AI/ML core skills; recruiter response rate 0.30; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0015578,44,0.9254,AI Engineer with 5.4 yrs exp; 10 AI/ML core skills; recruiter response rate 0.65; TITLE_MATCH; MULTI_AI_ROLE
CAND_0015582,45,0.9239,ML Engineer with 4.4 yrs exp; 8 AI/ML core skills; recruiter response rate 0.82; TITLE_MATCH
CAND_0016163,46,0.9224,Applied ML Engineer with 6.7 yrs exp; 8 AI/ML core skills; recruiter response rate 0.72; TITLE_MATCH
CAND_0016432,47,0.9210,AI Research Engineer with 4.6 yrs exp; 6 AI/ML core skills; recruiter response rate 0.60; TITLE_MATCH; MULTI_AI_ROLE
CAND_0016659,48,0.9195,ML Engineer with 4.4 yrs exp; 7 AI/ML core skills; recruiter response rate 0.89; TITLE_MATCH
CAND_0017178,49,0.9181,ML Engineer with 4.2 yrs exp; 5 AI/ML core skills; recruiter response rate 0.85; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0017722,50,0.9167,Data Scientist with 5.7 yrs exp; 6 AI/ML core skills; recruiter response rate 0.60; TITLE_MATCH
CAND_0017960,51,0.9153,Recommendation Systems Engineer with 7.7 yrs exp; 7 AI/ML core skills; recruiter response rate 0.72; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0018094,52,0.9139,ML Engineer with 5.2 yrs exp; 5 AI/ML core skills; recruiter response rate 0.69; TITLE_MATCH
CAND_0018499,53,0.9125,Senior Machine Learning Engineer with 7.2 yrs exp; 12 AI/ML core skills; recruiter response rate 0.61; TITLE_MATCH; MULTI_AI_ROLE
CAND_0018549,54,0.9111,Recommendation Systems Engineer with 6.8 yrs exp; 7 AI/ML core skills; recruiter response rate 0.73; TITLE_MATCH; MULTI_AI_ROLE
CAND_0018701,55,0.9097,Junior ML Engineer with 6.0 yrs exp; 5 AI/ML core skills; recruiter response rate 0.71; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0018722,56,0.9084,Recommendation Systems Engineer with 6.6 yrs exp; 7 AI/ML core skills; recruiter response rate 0.79; TITLE_MATCH; MULTI_AI_ROLE
CAND_0019159,57,0.9070,ML Engineer with 6.1 yrs exp; 8 AI/ML core skills; recruiter response rate 0.75; TITLE_MATCH; MULTI_AI_ROLE
CAND_0019288,58,0.9057,AI Research Engineer with 5.7 yrs exp; 4 AI/ML core skills; recruiter response rate 0.38; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0019480,59,0.9044,NLP Engineer with 2.8 yrs exp; 4 AI/ML core skills; recruiter response rate 0.87; TITLE_MATCH; AI_EXP_4YR
CAND_0020350,60,0.9031,AI Engineer with 5.8 yrs exp; 8 AI/ML core skills; recruiter response rate 0.58; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0020708,61,0.9018,Search Engineer with 4.2 yrs exp; 9 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH; AI_EXP_4YR
CAND_0020845,62,0.9005,AI Research Engineer with 7.0 yrs exp; 5 AI/ML core skills; recruiter response rate 0.35; TITLE_MATCH; MULTI_AI_ROLE
CAND_0020877,63,0.8992,Applied ML Engineer with 5.1 yrs exp; 11 AI/ML core skills; recruiter response rate 0.66; TITLE_MATCH; MULTI_AI_ROLE
CAND_0020991,64,0.8979,Junior ML Engineer with 4.9 yrs exp; 7 AI/ML core skills; recruiter response rate 0.88; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0021836,65,0.8967,ML Engineer with 6.5 yrs exp; 7 AI/ML core skills; recruiter response rate 0.25; TITLE_MATCH; MULTI_AI_ROLE
CAND_0024147,66,0.8954,ML Engineer with 5.9 yrs exp; 5 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0024990,67,0.8942,Junior ML Engineer with 5.2 yrs exp; 6 AI/ML core skills; recruiter response rate 0.83; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0025335,68,0.8930,Data Scientist with 6.6 yrs exp; 7 AI/ML core skills; recruiter response rate 0.39; TITLE_MATCH; MULTI_AI_ROLE
CAND_0025640,69,0.8918,AI Research Engineer with 5.6 yrs exp; 8 AI/ML core skills; recruiter response rate 0.87; TITLE_MATCH
CAND_0025882,70,0.8906,Senior Software Engineer (ML) with 5.6 yrs exp; 5 AI/ML core skills; recruiter response rate 0.79; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0026362,71,0.8894,Data Scientist with 5.0 yrs exp; 4 AI/ML core skills; recruiter response rate 0.40; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0026532,72,0.8882,Recommendation Systems Engineer with 4.8 yrs exp; 8 AI/ML core skills; recruiter response rate 0.52; TITLE_MATCH; MULTI_AI_ROLE
CAND_0026942,73,0.8871,Junior ML Engineer with 6.0 yrs exp; 5 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH; AI_EXP_4YR
CAND_0027691,74,0.8859,NLP Engineer with 6.5 yrs exp; 11 AI/ML core skills; recruiter response rate 0.68; TITLE_MATCH
CAND_0027801,75,0.8848,NLP Engineer with 7.4 yrs exp; 8 AI/ML core skills; recruiter response rate 0.65; TITLE_MATCH; MULTI_AI_ROLE
CAND_0028793,76,0.8836,Search Engineer with 7.2 yrs exp; 8 AI/ML core skills; recruiter response rate 0.57; TITLE_MATCH; MULTI_AI_ROLE
CAND_0029367,77,0.8825,Senior Data Scientist with 5.7 yrs exp; 10 AI/ML core skills; recruiter response rate 0.77; TITLE_MATCH; MULTI_AI_ROLE
CAND_0030031,78,0.8814,AI Engineer with 5.7 yrs exp; 12 AI/ML core skills; recruiter response rate 0.94; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0030348,79,0.8803,Machine Learning Engineer with 4.5 yrs exp; 6 AI/ML core skills; recruiter response rate 0.54; TITLE_MATCH; MULTI_AI_ROLE
CAND_0030468,80,0.8792,Senior Applied Scientist with 5.4 yrs exp; 8 AI/ML core skills; recruiter response rate 0.78; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0030784,81,0.8782,Data Scientist with 4.4 yrs exp; 8 AI/ML core skills; recruiter response rate 0.90; TITLE_MATCH
CAND_0030946,82,0.8771,Junior ML Engineer with 6.7 yrs exp; 7 AI/ML core skills; recruiter response rate 0.38; TITLE_MATCH; MULTI_AI_ROLE
CAND_0030953,83,0.8761,Search Engineer with 7.8 yrs exp; 6 AI/ML core skills; recruiter response rate 0.63; TITLE_MATCH; MULTI_AI_ROLE
CAND_0031143,84,0.8750,ML Engineer with 5.5 yrs exp; 4 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH; MULTI_AI_ROLE
CAND_0031593,85,0.8740,Search Engineer with 7.8 yrs exp; 5 AI/ML core skills; recruiter response rate 0.58; TITLE_MATCH; MULTI_AI_ROLE
CAND_0031752,86,0.8730,ML Engineer with 5.0 yrs exp; 5 AI/ML core skills; recruiter response rate 0.82; TITLE_MATCH; MULTI_AI_ROLE
CAND_0032216,87,0.8720,ML Engineer with 6.1 yrs exp; 8 AI/ML core skills; recruiter response rate 0.35; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0032515,88,0.8710,Machine Learning Engineer with 5.1 yrs exp; 10 AI/ML core skills; recruiter response rate 0.54; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0033179,89,0.8700,AI Research Engineer with 6.9 yrs exp; 6 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH; AI_EXP_4YR
CAND_0033350,90,0.8690,Data Scientist with 6.2 yrs exp; 4 AI/ML core skills; recruiter response rate 0.85; TITLE_MATCH; MULTI_AI_ROLE
CAND_0033445,91,0.8681,ML Engineer with 6.8 yrs exp; 6 AI/ML core skills; recruiter response rate 0.94; TITLE_MATCH; MULTI_AI_ROLE
CAND_0033649,92,0.8671,Data Scientist with 5.3 yrs exp; 7 AI/ML core skills; recruiter response rate 0.77; TITLE_MATCH; MULTI_AI_ROLE
CAND_0033842,93,0.8662,Senior Software Engineer (ML) with 5.8 yrs exp; 5 AI/ML core skills; recruiter response rate 0.34; TITLE_MATCH; MULTI_AI_ROLE
CAND_0034164,94,0.8653,Data Scientist with 3.6 yrs exp; 7 AI/ML core skills; recruiter response rate 0.84; TITLE_MATCH
CAND_0036184,95,0.8644,Recommendation Systems Engineer with 6.0 yrs exp; 9 AI/ML core skills; recruiter response rate 0.90; TITLE_MATCH; MULTI_AI_ROLE
CAND_0036437,96,0.8635,Search Engineer with 4.8 yrs exp; 7 AI/ML core skills; recruiter response rate 0.87; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0036863,97,0.8626,Senior Data Scientist with 4.3 yrs exp; 5 AI/ML core skills; recruiter response rate 0.46; TITLE_MATCH; MULTI_AI_ROLE
CAND_0037000,98,0.8617,Search Engineer with 2.7 yrs exp; 8 AI/ML core skills; recruiter response rate 0.61; TITLE_MATCH; PRODUCT_CO_EXP
CAND_0037566,99,0.8609,Machine Learning Engineer with 6.9 yrs exp; 7 AI/ML core skills; recruiter response rate 0.50; TITLE_MATCH; MULTI_AI_ROLE
CAND_0037980,100,0.8600,Senior Applied Scientist with 9.0 yrs exp; 9 AI/ML core skills; recruiter response rate 0.63; TITLE_MATCH
